# UID MID Rating
107 524 5
107 526 5
107 527 0
107 528 1
107 530 1
107 531 2
107 532 1
107 533 2
107 534 5
107 535 2
107 536 3
107 537 3
107 539 1
107 540 1
107 541 1
107 542 5
107 543 4
107 544 5
107 546 3
107 548 1
107 549 1
107 550 3
107 551 4
107 552 5
107 553 1
107 554 1
107 555 0
107 557 2
107 558 3
107 559 3
107 560 3
107 561 1
107 562 1
107 563 3
107 564 1
107 565 3
107 566 4
107 567 2
107 568 5
107 569 4
107 570 4
107 572 0
107 573 5
107 574 4
107 575 2
107 578 0
107 579 1
107 581 3
107 582 4
107 583 2
107 584 3
107 587 0
107 590 0
107 591 2
107 592 1
107 593 4
107 594 1
107 595 4
107 596 4
107 597 1
107 598 3
107 599 2
107 600 1
107 601 5
107 602 5
107 603 4
107 605 1
107 606 3
107 607 1
107 608 5
107 609 0
107 612 0
107 613 4
107 615 3
107 616 5
107 617 3
107 618 3
107 620 1
107 623 0
107 624 3
107 626 4
107 627 0
107 628 3
107 629 2
107 630 5
107 631 3
107 632 1
107 633 5
107 634 0
107 635 2
107 636 1
107 638 3
107 639 4
107 640 5
107 641 4
107 642 1
107 643 2
107 644 4
107 645 1
107 646 0
107 647 1
107 649 1
107 652 4
107 653 1
107 656 1
107 657 0
107 659 2
107 660 2
107 661 4
107 662 5
107 664 1
107 665 5
107 666 4
107 667 3
107 669 5
107 670 2
107 671 4
107 672 4
107 673 4
107 674 3
107 675 1
107 676 3
107 677 4
107 679 5
107 680 4
107 681 2
107 683 2
107 685 4
107 686 1
107 687 0
107 689 2
107 690 5
107 691 2
107 692 4
107 693 4
107 695 1
107 696 4
107 697 4
107 699 3
107 700 2
107 701 3
107 702 5
107 703 1
107 704 5
107 705 4
107 707 2
107 708 4
107 709 1
107 710 2
107 713 2
107 714 1
107 715 0
107 716 4
107 717 0
107 718 5
107 719 4
107 720 0
107 721 3
107 722 0
107 723 4
107 725 4
107 726 5
107 728 4
107 729 5
107 731 3
107 732 1
107 733 2
107 735 4
107 736 4
107 738 3
107 739 4
107 740 3
107 742 5
107 743 4
107 744 2
107 748 5
107 749 2
107 750 0
107 751 5
107 752 2
107 753 2
107 756 3
107 761 0
107 762 4
107 763 3
107 764 0
107 765 1
107 766 4
107 767 5
107 768 3
107 770 5
107 771 2
107 772 4
107 773 5
107 775 3
107 777 5
107 778 2
107 780 3
107 781 5
107 782 0
107 783 0
107 784 2
107 788 5
107 789 5
107 790 1
107 791 4
107 792 4
107 793 1
107 794 4
107 797 1
107 798 3
107 800 1
107 801 2
107 802 1
107 803 3
107 805 2
107 806 4
107 807 4
107 809 0
107 810 1
107 811 0
107 812 5
107 814 2
107 815 3
107 816 1
107 817 2
107 820 5
107 821 2
107 824 5
107 825 5
107 826 3
107 827 4
107 828 4
107 831 0
107 832 4
107 834 5
107 835 3
107 837 5
107 838 0
107 839 5
107 841 5
107 846 0
107 847 0
107 848 1
107 849 2
107 850 4
107 851 4
107 852 2
107 854 0
107 855 5
107 856 4
107 857 4
107 858 2
107 861 1
107 862 4
107 863 1
107 864 4
107 865 1
107 866 5
107 867 2
107 868 0
107 869 4
107 870 4
107 872 0
107 874 0
107 875 5
107 876 1
107 878 4
107 880 2
107 882 0
107 884 4
107 887 0
107 888 1
107 889 4
107 892 1
107 893 0
107 894 4
107 895 2
107 896 5
107 897 5
107 899 5
107 900 1
107 901 3
107 902 0
107 903 2
107 904 0
107 905 2
107 906 5
107 907 3
107 908 5
107 909 3
107 910 2
107 911 1
107 914 0
107 915 0
107 916 4
107 917 0
107 919 4
107 920 3
107 923 3
107 924 4
107 925 0
107 926 5
107 927 2
107 929 4
107 930 5
107 931 0
107 932 0
107 935 4
107 937 5
107 940 1
107 941 0
107 942 3
107 943 3
107 945 3
107 946 0
107 948 2
107 949 4
107 951 2
107 952 5
107 953 2
107 954 1
107 955 5
107 957 4
107 958 5
107 960 2
107 961 1
107 962 5
107 963 1
107 966 5
107 968 0
107 971 2
107 972 1
107 974 5
107 977 2
107 978 1
107 979 0
107 981 1
107 982 4
107 983 1
107 988 1
107 989 5
107 990 2
107 991 4
107 992 5
107 994 1
107 995 4
107 996 1
107 999 1
107 1000 0
107 1003 3
107 1004 1
107 1005 3
107 1007 2
107 1008 4
107 1009 1
107 1012 5
107 1013 4
107 1015 5
107 1016 5
107 1019 0
107 1020 2
107 1021 2
107 1023 3
107 1024 3
107 1025 1
107 1026 5
107 1027 3
107 1028 0
107 1029 0
107 1031 0
107 1033 4
107 1035 4
107 1038 2
107 1039 5
107 1040 1
107 1041 0
107 1043 1
107 1045 3
107 1046 0
107 1047 1
107 1048 4
107 1051 0
107 1052 3
107 1054 4
107 1055 3
107 1058 3
107 1060 2
107 1062 5
107 1064 4
107 1065 1
107 1066 2
107 1069 1
107 1070 0
107 1080 0
107 1083 5
107 1084 2
107 1086 1
107 1095 0
107 1099 3
107 1100 3
107 1101 2
107 1102 0
107 1104 0
107 1105 0
107 1109 5
107 1111 5
107 1112 2
107 1113 2
107 1115 5
107 1116 2
107 1118 3
107 1123 4
107 1124 5
107 1126 3
107 1129 5
107 1131 3
107 1133 0
107 1134 3
107 1135 2
107 1136 4
107 1137 0
107 1139 2
107 1140 4
107 1141 3
107 1143 3
107 1144 3
107 1145 5
107 1146 4
107 1147 5
107 1148 3
107 1149 0
107 1150 5
107 1151 2
107 1152 4
107 1154 3
107 1155 0
107 1158 4
107 1159 3
107 1162 4
107 1163 5
107 1166 0
107 1173 4
107 1175 2
107 1176 3
107 1177 5
107 1178 2
107 1179 4
107 1183 1
107 1184 4
107 1185 4
107 1186 0
107 1187 1
107 1189 2
107 1191 3
107 1192 4
107 1194 0
107 1196 1
107 1198 3
107 1199 2
107 1200 2
107 1201 5
107 1202 2
107 1203 3
107 1205 0
107 1207 3
107 1208 1
107 1209 2
107 1212 0
107 1214 5
107 1215 3
107 1216 2
107 1219 2
107 1223 3
107 1224 3
107 1225 0
107 1228 1
107 1233 3
107 1235 2
107 1237 0
107 1238 3
107 1240 3
107 1241 2
107 1243 1
107 1244 0
107 1245 3
107 1250 4
107 1252 5
107 1253 1
107 1254 4
107 1257 0
107 1258 0
107 1259 2
107 1260 2
107 1262 2
107 1263 4
107 1265 3
107 1267 1
107 1268 1
107 1270 0
107 1272 3
107 1273 2
107 1274 5
107 1275 4
107 1279 2
107 1280 4
107 1281 5
107 1282 3
107 1283 4
107 1284 0
107 1286 2
107 1289 3
107 1293 5
107 1294 4
107 1296 1
107 1299 5
107 1300 4
107 1303 1
107 1305 2
107 1307 5
107 1308 0
107 1311 5
107 1315 0
107 1317 5
107 1320 2
107 1321 4
107 1322 3
107 1324 2
107 1326 3
107 1327 1
107 1328 0
107 1330 3
107 1331 1
107 1332 2
107 1333 2
107 1334 0
107 1335 4
107 1337 4
107 1338 5
107 1339 1
107 1340 1
107 1342 1
107 1343 1
107 1345 5
107 1347 3
107 1349 1
107 1355 3
107 1360 4
107 1363 0
107 1364 5
107 1365 3
107 1366 3
107 1368 2
107 1369 1
107 1378 1
107 1380 3
107 1381 0
107 1382 3
107 1384 1
107 1387 3
107 1389 4
107 1391 5
107 1393 0
107 1395 5
107 1400 5
107 1402 5
107 1405 1
107 1406 4
107 1407 3
107 1409 1
107 1411 2
107 1412 1
107 1413 5
107 1414 1
107 1415 0
107 1417 4
107 1418 0
107 1419 1
107 1424 2
107 1427 2
107 1428 1
107 1429 3
107 1431 1
107 1432 4
107 1434 2
107 1435 2
107 1437 5
107 1440 5
107 1442 2
107 1444 4
107 1445 4
107 1446 1
107 1447 5
107 1453 0
107 1454 3
107 1456 1
107 1457 4
107 1458 4
107 1460 1
107 1466 2
107 1467 5
107 1470 4
107 1473 5
107 1474 0
107 1478 5
107 1479 1
107 1481 0
107 1486 4
107 1487 3
107 1488 5
107 1490 5
107 1494 3
107 1496 4
107 1499 0
107 1500 3
107 1502 4
107 1503 2
107 1504 1
107 1505 5
107 1508 5
107 1509 4
107 1512 2
107 1513 5
107 1514 5
107 1517 4
107 1521 5
107 1522 5
107 1523 5
107 1524 3
107 1530 3
107 1535 3
107 1536 3
107 1537 4
107 1546 1
107 1548 0
107 1549 0
107 1551 3
107 1552 3
107 1554 4
107 1555 1
107 1560 1
107 1561 2
107 1562 1
107 1565 4
107 1567 2
107 1568 4
107 1571 3
107 1572 2
107 1575 0
107 1579 0
107 1580 5
107 1581 1
107 1583 4
107 1584 0
107 1586 1
107 1588 4
107 1590 1
107 1591 0
107 1592 4
107 1593 3
107 1595 0
107 1597 1
107 1599 2
107 1604 1
107 1605 2
107 1606 3
107 1609 0
107 1610 0
107 1615 4
107 1616 0
107 1619 1
107 1620 5
107 1621 0
107 1623 3
107 1629 4
107 1630 4
107 1631 1
107 1632 0
107 1643 3
107 1644 5
107 1647 4
107 1650 4
107 1652 0
107 1654 4
107 1662 5
107 1665 1
107 1668 0
107 1669 3
107 1674 5
107 1675 3
107 1677 1
107 1678 3
107 1680 1
107 1681 0
107 1682 5
107 1684 3
107 1688 1
107 1692 1
107 1693 0
107 1694 5
107 1698 0
107 1700 3
107 1701 5
107 1703 0
107 1711 5
107 1714 3
107 1715 3
107 1716 3
107 1719 2
107 1725 0
107 1731 4
107 1735 4
107 1737 1
107 1746 3
107 1749 3
107 1750 0
107 1754 0
107 1755 2
107 1757 3
107 1760 5
107 1761 4
107 1762 1
107 1764 3
107 1765 4
107 1768 1
107 1770 4
107 1774 5
107 1777 0
107 1779 1
107 1780 2
107 1787 2
107 1790 4
107 1794 4
107 1795 5
107 1797 4
107 1798 0
107 1803 5
107 1807 2
107 1810 5
107 1811 1
107 1812 1
107 1813 1
107 1819 0
107 1820 2
107 1823 3
107 1824 1
107 1825 4
107 1827 4
107 1829 1
107 1831 5
107 1833 2
107 1835 1
107 1838 3
107 1839 0
107 1840 0
107 1841 2
107 1842 5
107 1847 1
107 1848 5
107 1850 1
107 1854 5
107 1857 3
107 1861 0
107 1863 3
107 1864 0
107 1865 1
107 1866 1
107 1870 3
107 1873 4
107 1877 3
107 1879 0
107 1883 5
107 1884 4
107 1885 5
107 1887 1
107 1893 2
107 1896 0
107 1902 4
107 1903 0
107 1914 3
107 1915 3
107 1920 5
107 1922 4
107 1925 1
107 1926 1
107 1928 0
107 1929 1
107 1931 3
107 1933 0
107 1934 5
107 1936 2
107 1938 5
107 1944 0
107 1950 4
107 1954 0
107 1955 3
107 1956 4
107 1957 1
107 1960 2
107 1961 1
107 1962 2
107 1963 3
107 1968 0
107 1969 3
107 1973 2
107 1974 2
107 1982 0
107 1984 3
107 1985 3
107 1991 1
107 1992 3
107 1995 4
107 1999 5
107 2000 0
107 2008 1
107 2009 3
107 2010 5
107 2014 1
107 2016 3
107 2021 2
107 2023 1
107 2026 2
107 2027 4
107 2028 3
107 2030 1
107 2032 4
107 2036 0
107 2044 2
107 2045 1
107 2046 0
107 2050 0
107 2051 5
107 2052 1
107 2055 2
107 2056 5
107 2057 1
107 2060 3
107 2061 1
107 2063 0
107 2065 3
107 2067 0
107 2070 3
107 2071 0
107 2073 4
107 2074 4
107 2080 5
107 2083 0
107 2084 3
107 2086 5
107 2087 2
107 2089 5
107 2092 5
107 2097 0
107 2098 2
107 2100 1
107 2102 1
107 2105 1
107 2106 2
107 2107 4
107 2110 4
107 2112 2
107 2118 2
107 2119 2
107 2121 1
107 2123 5
107 2124 4
107 2128 1
107 2136 2
107 2139 3
107 2140 0
107 2141 1
107 2143 1
107 2145 0
107 2149 0
107 2152 0
107 2154 2
107 2163 5
107 2164 5
107 2166 2
107 2172 5
107 2179 5
107 2195 2
107 2198 1
107 2200 0
107 2201 2
107 2204 4
107 2205 3
107 2206 1
107 2210 2
107 2211 3
107 2216 1
107 2221 0
107 2223 0
107 2224 4
107 2230 4
107 2232 2
107 2237 3
107 2239 5
107 2242 3
107 2244 4
107 2245 3
107 2247 1
107 2250 0
107 2254 3
107 2258 0
107 2261 4
107 2262 4
107 2265 1
107 2266 0
107 2274 2
107 2277 1
107 2279 5
107 2285 2
107 2287 5
107 2289 1
107 2293 1
107 2296 0
107 2299 0
107 2301 5
107 2303 2
107 2304 3
107 2310 1
107 2315 3
107 2316 4
107 2328 5
107 2338 4
107 2340 3
107 2342 4
107 2345 3
107 2347 2
107 2348 5
107 2353 1
107 2356 1
107 2359 4
107 2367 4
107 2373 1
107 2381 3
107 2382 5
107 2383 2
107 2386 4
107 2389 3
107 2394 4
107 2398 4
107 2403 0
107 2404 3
107 2406 4
107 2410 3
107 2411 5
107 2414 5
107 2418 2
107 2419 2
107 2426 1
107 2430 3
107 2431 1
107 2433 1
107 2444 4
107 2446 3
107 2458 5
107 2462 0
107 2463 1
107 2469 4
107 2470 5
107 2471 4
107 2472 3
107 2476 0
107 2478 1
107 2482 5
107 2487 2
107 2490 2
107 2493 2
107 2495 5
107 2497 0
107 2499 4
107 2500 4
107 2501 3
107 2504 3
107 2510 4
107 2516 0
107 2519 0
107 2520 5
107 2525 2
107 2530 1
107 2531 2
107 2537 2
107 2548 2
107 2551 3
107 2559 1
107 2562 0
107 2567 3
107 2569 3
107 2571 4
107 2572 5
107 2573 2
107 2575 0
107 2576 3
107 2589 4
107 2593 4
107 2596 3
107 2599 0
107 2608 2
107 2609 1
107 2616 0
107 2619 5
107 2627 5
107 2629 5
107 2632 3
107 2633 4
107 2636 0
107 2638 5
107 2642 3
107 2643 1
107 2645 5
107 2646 1
107 2647 2
107 2649 1
107 2653 5
107 2656 5
107 2658 4
107 2663 3
107 2668 3
107 2669 0
107 2682 1
107 2687 2
107 2693 2
107 2694 3
107 2706 5
107 2709 0
107 2713 3
107 2714 5
107 2718 0
107 2719 3
107 2725 2
107 2734 0
107 2740 3
107 2744 2
107 2750 4
107 2756 4
107 2757 3
107 2763 5
107 2767 4
107 2773 3
107 2778 2
107 2781 1
107 2782 3
107 2783 4
107 2784 5
107 2786 3
107 2798 4
107 2804 3
107 2806 3
107 2813 1
107 2814 5
107 2815 3
107 2816 5
107 2820 0
107 2827 3
107 2828 3
107 2832 3
107 2833 1
107 2836 1
107 2841 5
107 2853 1
107 2863 5
107 2865 0
107 2869 3
107 2870 0
107 2879 5
107 2880 0
107 2882 4
107 2897 0
107 2901 2
107 2904 3
107 2921 0
107 2923 3
107 2924 3
107 2926 3
107 2931 5
107 2933 1
107 2938 3
107 2955 4
107 2967 1
107 2970 3
107 2971 1
107 2972 3
107 2980 5
107 2981 2
107 2985 4
107 2987 1
107 2988 2
107 2990 2
107 2991 3
107 2996 2
107 2999 5
107 3005 1
107 3006 3
107 3009 2
107 3014 5
107 3023 5
107 3024 3
107 3025 0
107 3030 4
107 3031 4
107 3048 5
107 3057 0
107 3060 5
107 3062 3
107 3063 1
107 3082 2
107 3086 1
107 3099 4
107 3100 2
107 3101 1
107 3102 4
107 3114 1
107 3120 0
107 3127 1
107 3129 1
107 3131 3
107 3151 0
107 3155 1
107 3161 4
107 3170 4
107 3194 3
107 3200 0
107 3201 4
107 3209 0
107 3231 3
107 3238 3
107 3239 3
107 3256 3
107 3258 3
107 3260 2
107 3267 0
107 3272 4
107 3273 1
107 3279 3
107 3283 2
107 3293 2
107 3295 2
107 3302 4
107 3306 2
107 3312 1
107 3324 5
107 3325 5
107 3333 5
107 3343 4
107 3354 5
107 3355 0
107 3361 1
107 3367 4
107 3381 5
107 3389 4
107 3390 5
107 3397 5
107 3402 1
107 3408 0
107 3411 2
107 3420 3
107 3421 1
107 3426 4
107 3443 0
107 3444 3
107 3457 5
107 3464 0
107 3466 2
107 3467 1
107 3472 4
107 3475 5
107 3476 0
107 3486 2
107 3489 3
107 3499 1
107 3519 2
107 3520 5
107 3524 5
107 3528 5
107 3537 2
107 3539 2
107 3557 4
107 3560 2
107 3563 5
107 3579 1
107 3581 0
107 3586 5
107 3594 0
107 3599 4
107 3612 4
107 3622 5
107 3634 2
107 3648 0
107 3655 1
107 3657 1
107 3660 4
107 3665 5
107 3666 1
107 3667 5
107 3679 2
107 3683 0
107 3684 1
107 3687 4
107 3699 5
107 3700 4
107 3706 4
107 3709 1
107 3718 4
107 3733 0
107 3741 4
107 3747 0
107 3753 3
107 3754 2
107 3764 0
107 3784 4
107 3793 0
107 3808 3
107 3813 5
107 3817 5
107 3827 5
107 3831 5
107 3834 5
107 3836 2
107 3837 4
107 3859 3
107 3879 1
107 3883 5
107 3902 0
107 3904 3
107 3908 5
107 3919 1
107 3926 0
107 3932 1
107 3939 2
107 3955 2
107 3958 4
107 3973 0
107 3983 0
107 3986 3
107 3987 0
107 3993 5
107 3996 2
107 4000 0
107 4016 3
107 4038 4
107 4041 0
107 4044 5
107 4050 4
107 4057 3
107 4073 5
107 4075 0
107 4107 3
107 4117 3
107 4118 5
107 4136 2
107 4140 2
107 4143 1
107 4151 0
107 4163 5
107 4169 4
107 4194 3
107 4199 0
107 4204 1
107 4207 4
107 4215 5
107 4223 2
107 4235 2
107 4239 4
107 4245 5
107 4263 2
107 4269 0
107 4286 1
107 4304 0
107 4309 4
107 4317 0
107 4332 2
107 4344 3
107 4354 0
107 4372 1
107 4391 1
107 4394 2
107 4398 5
107 4401 0
107 4403 2
107 4428 0
107 4452 5
107 4485 1
107 4488 0
107 4495 3
107 4517 1
107 4523 1
107 4539 0
107 4552 3
107 4583 2
107 4589 0
107 4597 3
107 4630 5
107 4659 4
107 4669 4
107 4753 2
107 4791 0
107 4800 2
107 4824 0
107 4829 4
107 4846 3
107 4857 4
107 4875 4
107 4878 3
107 4886 3
107 4929 2
107 4957 5
107 4959 4
107 4965 2
107 4999 5
107 5024 5
107 5027 4
107 5035 0
107 5051 5
107 5076 4
107 5077 5
107 5129 1
107 5173 0
107 5185 2
107 5200 1
107 5220 1
107 5225 0
107 5236 1
107 5247 1
107 5262 3
107 5277 4
107 5306 0
107 5312 5
107 5316 1
107 5328 4
107 5343 4
107 5356 1
107 5374 0
107 5384 4
107 5400 2
107 5418 1
107 5456 4
107 5457 3
107 5473 0
107 5482 4
107 5502 4
107 5513 0
107 5545 4
107 5552 0
107 5558 0
107 5583 1
107 5605 3
107 5619 1
107 5635 4
107 5640 0
107 5653 3
107 5668 1
107 5673 3
107 5676 2
107 5677 0
107 5679 4
107 5684 1
107 5763 2
107 5781 4
107 5869 2
107 5905 3
107 5945 4
107 6007 4
107 6019 5
107 6046 5
107 6065 5
107 6072 3
107 6132 4
107 6136 2
107 6167 0
107 6298 2
107 6315 4
107 6378 2
107 6474 1
107 6495 0
107 6522 1
107 6533 3
107 6557 4
107 6665 2
107 6745 1
107 6760 0
107 6783 1
107 6830 2
107 6865 0
107 6893 2
107 6942 2
107 6943 2
107 7016 0
107 7051 3
107 7089 2
107 7101 3
107 7350 1
107 7477 1
107 7512 2
107 7573 3
107 7644 0
107 7657 1
107 7879 3
107 8119 0
107 8241 1
107 8348 1
107 8385 0
107 8463 3
107 8525 3
107 8542 1
107 8609 1
107 8636 1
107 8640 5
107 8643 3
107 8654 5
107 8807 2
107 8897 0
107 8899 4
107 8985 3
107 8991 3
107 9045 3
107 9371 0
107 9847 1
107 9913 2
107 10171 0
107 10536 0
107 10811 1
107 11237 2
107 11333 3
107 11502 2
107 11649 1
107 11700 3
107 12399 5
107 12460 2
107 12487 5
107 13083 3
107 15985 0
107 17057 2
107 17505 2
136 0 3
136 1 5
136 2 3
136 3 1
136 4 1
136 5 4
136 6 4
136 7 4
136 8 4
136 9 5
136 10 0
136 11 3
136 12 3
136 13 5
136 14 3
136 15 2
136 16 1
136 17 5
136 18 5
136 19 0
136 20 0
136 21 4
136 22 5
136 23 2
136 24 0
136 25 1
136 26 0
136 27 3
136 28 0
136 29 2
136 30 1
136 31 1
136 32 5
136 33 4
136 34 1
136 35 4
136 36 0
136 37 2
136 38 5
136 39 2
136 40 0
136 41 5
136 42 5
136 43 1
136 44 4
136 45 4
136 46 4
136 47 5
136 48 2
136 49 3
136 50 3
136 51 1
136 52 5
136 53 4
136 54 4
136 55 5
136 56 0
136 57 1
136 58 3
136 59 1
136 60 4
136 61 4
136 62 4
136 63 4
136 64 3
136 65 0
136 66 1
136 67 4
136 68 4
136 69 2
136 70 2
136 71 1
136 72 2
136 73 2
136 74 0
136 75 3
136 76 5
136 77 3
136 78 0
136 79 5
136 80 3
136 81 1
136 82 0
136 83 3
136 84 0
136 85 2
136 86 1
136 87 0
136 88 4
136 89 1
136 90 4
136 91 0
136 92 5
136 93 4
136 94 2
136 95 3
136 96 5
136 97 0
136 98 1
136 99 4
136 100 1
136 101 5
136 102 3
136 103 4
136 104 2
136 105 4
136 106 1
136 107 0
136 108 5
136 109 1
136 110 0
136 112 0
136 113 2
136 114 4
136 115 1
136 116 3
136 117 0
136 118 4
136 119 0
136 120 3
136 121 5
136 122 2
136 123 0
136 124 4
136 125 2
136 126 2
136 127 1
136 128 0
136 129 1
136 130 0
136 131 5
136 132 0
136 133 4
136 134 5
136 135 3
136 136 1
136 137 4
136 138 2
136 139 2
136 140 4
136 141 0
136 142 3
136 143 5
136 144 2
136 145 1
136 146 4
136 148 1
136 150 4
136 151 5
136 152 4
136 153 2
136 154 5
136 155 3
136 156 2
136 157 5
136 158 1
136 159 3
136 160 2
136 161 2
136 162 4
136 163 0
136 164 3
136 165 4
136 166 1
136 167 1
136 168 3
136 169 3
136 170 1
136 172 5
136 173 2
136 174 2
136 175 5
136 176 5
136 177 4
136 178 4
136 179 1
136 180 0
136 181 0
136 182 4
136 183 5
136 185 0
136 186 0
136 187 0
136 188 2
136 189 1
136 190 4
136 192 4
136 193 1
136 194 1
136 195 1
136 196 3
136 197 1
136 198 4
136 199 5
136 201 2
136 202 5
136 203 0
136 204 2
136 205 2
136 206 5
136 207 2
136 208 0
136 209 3
136 210 0
136 211 0
136 212 2
136 213 1
136 216 3
136 217 5
136 219 1
136 220 0
136 221 3
136 222 1
136 223 1
136 224 0
136 225 2
136 226 2
136 228 4
136 229 3
136 230 5
136 233 1
136 234 5
136 235 3
136 236 3
136 237 0
136 238 0
136 239 4
136 240 0
136 241 4
136 242 5
136 243 4
136 244 0
136 245 4
136 246 3
136 247 2
136 248 4
136 249 2
136 250 4
136 251 5
136 252 2
136 253 2
136 254 5
136 256 1
136 257 2
136 258 2
136 259 4
136 260 1
136 261 3
136 262 2
136 263 2
136 264 1
136 265 4
136 267 2
136 268 2
136 269 4
136 270 2
136 272 5
136 273 5
136 274 4
136 275 5
136 277 0
136 278 3
136 279 4
136 280 3
136 281 4
136 282 0
136 283 0
136 284 1
136 285 1
136 286 3
136 287 1
136 288 0
136 289 3
136 290 3
136 291 5
136 292 1
136 293 2
136 294 2
136 296 1
136 297 4
136 298 1
136 299 0
136 300 2
136 301 2
136 302 2
136 304 0
136 305 5
136 306 3
136 307 1
136 308 2
136 309 2
136 310 4
136 312 2
136 313 4
136 314 4
136 315 5
136 316 2
136 317 1
136 318 1
136 319 0
136 320 4
136 321 0
136 322 3
136 324 5
136 325 5
136 326 4
136 327 5
136 328 1
136 329 5
136 330 0
136 331 5
136 332 3
136 333 1
136 334 3
136 335 4
136 336 0
136 337 2
136 339 1
136 340 1
136 341 2
136 342 5
136 343 2
136 344 3
136 345 3
136 346 4
136 347 3
136 348 2
136 349 4
136 350 2
136 351 3
136 352 4
136 353 5
136 354 2
136 355 3
136 356 1
136 357 2
136 359 3
136 360 2
136 361 2
136 362 5
136 363 1
136 364 3
136 366 0
136 367 4
136 369 2
136 371 2
136 372 0
136 373 3
136 374 4
136 375 4
136 376 4
136 378 5
136 379 4
136 380 5
136 381 1
136 382 2
136 383 1
136 385 2
136 386 4
136 387 5
136 389 2
136 390 2
136 391 4
136 392 5
136 394 5
136 395 3
136 397 2
136 398 0
136 399 1
136 400 5
136 401 0
136 402 2
136 403 0
136 404 0
136 405 2
136 406 1
136 407 5
136 408 2
136 409 1
136 410 0
136 411 5
136 412 0
136 413 3
136 414 0
136 415 5
136 417 2
136 418 0
136 419 4
136 420 2
136 421 2
136 422 0
136 423 4
136 424 0
136 425 2
136 426 3
136 428 1
136 429 2
136 430 4
136 431 1
136 432 0
136 433 1
136 434 4
136 435 0
136 436 5
136 437 3
136 438 1
136 440 0
136 441 0
136 442 5
136 443 1
136 444 5
136 446 4
136 447 4
136 448 2
136 449 5
136 451 0
136 452 0
136 453 2
136 454 0
136 455 1
136 458 2
136 460 2
136 461 0
136 462 1
136 463 1
136 464 1
136 466 3
136 467 3
136 468 4
136 469 2
136 470 5
136 471 4
136 475 5
136 477 0
136 478 4
136 479 0
136 480 2
136 482 4
136 483 2
136 484 1
136 485 2
136 486 4
136 487 2
136 489 0
136 490 2
136 491 1
136 492 2
136 494 5
136 495 4
136 496 5
136 497 0
136 498 0
136 500 2
136 502 1
136 503 5
136 504 4
136 505 1
136 506 2
136 508 5
136 509 4
136 510 2
136 511 5
136 512 5
136 514 4
136 515 2
136 516 5
136 518 4
136 519 0
136 520 3
136 523 4
136 524 1
136 525 3
136 526 2
136 527 2
136 528 4
136 529 3
136 530 5
136 531 2
136 532 0
136 534 3
136 535 1
136 536 2
136 537 4
136 538 4
136 539 0
136 540 5
136 541 0
136 542 5
136 543 1
136 544 4
136 545 0
136 547 5
136 548 5
136 549 4
136 550 3
136 551 3
136 552 0
136 553 5
136 554 5
136 556 5
136 557 1
136 558 4
136 559 5
136 560 5
136 561 0
136 562 2
136 563 4
136 564 0
136 565 3
136 566 3
136 568 5
136 569 2
136 572 5
136 573 5
136 574 4
136 575 4
136 576 3
136 577 4
136 578 0
136 579 5
136 580 0
136 581 4
136 582 0
136 583 0
136 584 2
136 586 0
136 587 4
136 588 0
136 590 0
136 591 4
136 592 3
136 594 1
136 595 0
136 600 0
136 601 5
136 602 4
136 604 5
136 605 3
136 606 1
136 607 1
136 609 2
136 611 5
136 614 3
136 615 2
136 616 2
136 618 0
136 620 1
136 621 0
136 622 1
136 623 4
136 625 5
136 626 1
136 627 1
136 628 4
136 629 2
136 630 3
136 631 1
136 632 0
136 633 5
136 634 5
136 635 4
136 636 4
136 638 0
136 639 4
136 640 5
136 641 5
136 642 3
136 643 5
136 644 2
136 645 2
136 648 0
136 649 5
136 651 3
136 654 4
136 655 3
136 656 4
136 657 5
136 658 4
136 659 5
136 660 1
136 662 2
136 664 0
136 665 2
136 666 2
136 667 1
136 669 4
136 670 2
136 671 5
136 672 5
136 673 4
136 674 4
136 675 3
136 676 0
136 677 2
136 678 2
136 679 4
136 680 3
136 682 5
136 683 3
136 685 4
136 686 5
136 687 0
136 689 0
136 690 5
136 692 5
136 693 2
136 695 4
136 699 0
136 700 0
136 701 3
136 702 4
136 703 3
136 704 0
136 705 1
136 707 5
136 709 0
136 712 1
136 715 3
136 716 3
136 717 2
136 718 1
136 719 2
136 721 3
136 722 0
136 723 3
136 724 5
136 725 0
136 729 1
136 730 0
136 733 0
136 734 4
136 735 2
136 739 0
136 740 1
136 741 3
136 743 1
136 744 1
136 748 4
136 749 0
136 750 5
136 751 5
136 752 5
136 755 0
136 756 2
136 757 1
136 758 1
136 761 4
136 762 1
136 763 3
136 765 3
136 766 2
136 768 2
136 769 3
136 772 5
136 773 4
136 774 1
136 775 3
136 778 5
136 780 3
136 781 4
136 783 3
136 784 2
136 787 1
136 788 4
136 791 4
136 792 5
136 793 1
136 795 2
136 797 2
136 798 2
136 801 2
136 802 1
136 803 5
136 805 1
136 806 1
136 807 2
136 808 1
136 809 3
136 810 0
136 812 4
136 813 1
136 814 4
136 815 3
136 816 1
136 817 4
136 819 4
136 821 1
136 822 2
136 823 4
136 824 2
136 826 1
136 827 4
136 828 4
136 829 3
136 830 5
136 834 3
136 835 2
136 836 5
136 837 5
136 839 4
136 840 2
136 843 0
136 846 1
136 847 3
136 848 0
136 849 3
136 850 1
136 851 4
136 852 4
136 853 4
136 855 2
136 858 2
136 860 2
136 861 5
136 862 0
